tweetid,sentiment
755011,0
736998,1
117248,1
692018,0
813376,1
834684,0
546314,1
876985,2
207998,1
110340,0
715656,1
88611,-1
716533,-1
269830,1
661339,1
96822,2
101833,1
548873,1
432375,1
963943,-1
105738,-1
814952,2
933283,1
476266,2
713154,1
729178,2
739461,0
46459,1
564711,0
9295,1
89381,2
997108,1
434160,0
632113,1
349480,1
981685,1
891296,1
795819,1
22856,1
176472,1
760306,2
364909,-1
593804,0
307467,1
610642,1
129662,-1
569359,2
561862,2
423167,2
840583,1
683275,2
190548,1
958471,1
740052,1
631040,1
976028,1
990527,0
58802,1
406698,0
166458,2
758638,0
864544,1
937863,1
839640,0
43118,2
554437,1
24114,0
594987,0
2994,1
983985,1
738824,1
578675,-1
246789,1
459925,2
723464,2
939557,0
962770,0
432283,2
295172,2
354011,2
917171,1
368282,1
799357,1
218943,2
354686,2
180377,2
979574,2
457365,-1
855074,1
527673,1
785117,2
973760,-1
928581,1
56229,1
489025,1
43190,1
563462,1
972585,0
593576,2
327139,1
615819,1
538945,1
967095,1
993681,0
568295,1
969003,1
644408,-1
956047,1
525657,1
56665,1
617655,2
838447,-1
931195,1
577981,0
870874,-1
480174,1
695290,1
645362,2
475332,2
78586,-1
792010,-1
600177,1
579760,1
733217,1
130633,1
246139,1
83570,1
233932,1
65704,0
720328,1
182815,2
992508,0
582996,0
712952,-1
217793,-1
960416,2
387077,1
62147,1
158157,1
16196,1
211659,1
368185,1
681044,1
368951,1
200078,1
947641,1
591630,-1
60500,1
257401,2
478713,0
735450,1
633125,2
610055,-1
632978,-1
365076,1
875539,1
758419,1
709088,1
768261,0
209509,1
127305,-1
121053,1
19558,0
801712,2
837454,1
541857,2
11629,1
10359,2
66175,1
23284,2
211731,1
32828,-1
300306,1
798465,1
429350,1
96211,0
287991,2
580986,1
782530,1
446353,0
404665,-1
971456,1
503290,1
675704,0
225076,1
593471,1
481167,1
161297,1
270003,1
411180,2
271499,2
672109,1
602150,1
575468,1
181408,1
161726,1
977902,1
788232,1
725006,-1
722658,1
600224,1
793349,1
451620,2
424135,1
88627,1
806009,1
192064,1
685562,1
284646,2
715307,2
883501,2
842439,1
33587,0
730304,2
87268,2
494947,1
557924,2
351002,1
361958,2
624214,2
513910,2
506543,-1
778056,-1
357156,1
370081,1
880261,-1
509403,1
580774,2
837095,2
560337,1
132783,-1
304998,0
819879,2
849455,1
346200,1
625746,1
677462,2
107732,0
277516,0
119700,0
219147,0
773453,0
813113,1
121431,1
258442,1
15784,1
491379,1
767093,1
508244,2
711697,1
78517,1
592053,2
723025,0
310230,1
751878,2
617843,0
265859,1
410288,2
708448,2
254072,2
791956,0
515974,0
972791,1
330960,1
126876,1
316154,1
179087,2
586916,1
70846,1
752225,0
404604,1
836527,2
678059,2
333311,1
74980,0
477908,1
506657,1
980875,1
805679,2
193548,1
818493,1
625918,1
215713,1
126166,1
709380,1
570628,0
898663,0
103967,1
934788,-1
327499,-1
953095,1
592527,1
488806,1
531595,1
899135,1
661210,2
311285,1
956537,1
536614,0
518252,1
101697,0
136250,1
571656,1
614530,1
506382,1
990558,2
414640,0
757228,1
741160,2
80801,1
14077,1
44115,1
782491,0
141116,1
758470,1
111565,1
108937,1
333960,-1
495632,1
855633,1
387274,1
944823,1
676644,2
674904,1
706197,1
751823,1
534701,1
776680,1
856934,2
838992,1
73072,-1
592976,2
120301,1
477557,1
331101,1
587789,0
106773,1
714124,1
772086,0
656418,2
372287,0
481477,2
938734,2
922926,1
339447,-1
325978,1
42066,0
382638,2
16052,-1
450371,0
450653,0
299753,0
643564,-1
975417,1
890333,0
759258,1
82004,1
187640,0
790339,0
760264,1
34404,1
387284,1
111495,1
263613,1
811478,-1
615025,-1
709431,1
815398,1
429819,1
55201,1
918786,2
505250,2
811168,1
616510,2
810332,1
778191,1
644140,1
614087,1
350693,-1
224411,1
187760,2
673695,0
624957,1
682615,1
674916,0
404402,2
53072,1
48112,1
785837,-1
184816,1
230210,1
915999,1
376465,-1
194186,2
106745,-1
992715,2
274295,2
841614,0
855159,1
369248,1
400854,0
232119,1
770087,1
61801,0
582837,-1
696188,1
710747,1
943396,2
943553,1
957958,0
170910,2
680524,1
565587,1
749902,2
748072,-1
937512,0
130999,-1
342929,1
406526,0
281624,2
111021,1
898463,1
920547,1
300268,1
6377,1
150851,-1
836682,0
975094,0
303263,2
469044,0
826563,1
879918,0
803773,2
535044,2
129239,1
123544,1
955118,2
763466,1
302824,1
970253,-1
536636,1
225644,1
901410,0
976357,0
276425,2
698782,1
476182,0
560795,1
734099,0
874279,-1
528799,1
844516,1
42001,1
729333,1
910929,2
436637,0
539943,2
158515,1
913083,2
196246,1
312900,1
247152,1
621919,1
72893,0
989727,1
828411,1
231642,1
294532,1
322655,1
238643,1
226893,2
22945,1
667052,2
330901,2
893735,2
844155,2
598545,1
792602,1
81394,0
79720,-1
450891,2
689110,1
603282,2
151774,-1
427833,1
514030,0
450842,1
663940,2
289537,1
93580,1
999485,1
16012,2
602434,1
128526,1
567878,2
311040,1
397558,2
659249,2
732039,1
257083,-1
653366,-1
764741,1
240417,0
941193,1
249928,2
355194,0
466127,-1
986184,-1
194736,1
193995,0
630191,1
467505,1
385475,0
537515,1
689188,1
629787,1
125791,1
873126,1
634159,1
5824,-1
626130,0
710596,0
739055,1
584269,2
930286,1
803604,2
902313,-1
365571,0
418391,0
260874,1
53754,1
406691,1
958946,2
135258,1
349414,2
988959,1
954431,1
985836,1
698510,-1
509363,1
625498,1
896827,1
393734,0
326465,1
856169,-1
404748,0
330862,1
455496,0
571982,1
298506,0
98423,1
660483,2
219919,1
967026,2
640859,0
574291,1
673739,0
490703,1
811513,1
357267,0
366205,1
47116,1
41555,1
666135,1
997640,1
381416,1
168327,2
492253,1
422735,-1
667117,1
202823,1
10908,-1
366599,1
394665,1
734589,-1
210821,1
191243,1
435686,1
7931,2
331666,1
998608,1
598170,0
981822,1
349039,1
131708,1
440962,2
719287,1
866736,1
793383,1
486705,-1
206701,2
812095,0
813429,2
300273,1
246003,2
357693,1
127689,2
554542,1
713892,2
855661,1
413022,0
204680,2
865502,1
70808,2
542694,1
521642,2
90760,2
599952,1
116224,-1
781730,0
222272,-1
520111,1
470642,1
241795,1
585620,1
969978,1
800466,2
665096,0
59084,2
813349,1
312981,1
965523,-1
921337,2
791417,0
472174,1
514550,1
418510,1
344814,1
555242,1
603943,1
996818,1
518736,1
194144,-1
548422,2
781735,1
90786,1
3051,1
402995,0
224269,1
891634,2
661409,2
776823,1
773037,1
716592,2
709740,1
230435,1
105775,0
277235,2
323839,1
485009,-1
991522,1
421384,2
407930,1
499185,0
634042,-1
281534,1
29564,0
777475,2
73475,2
924278,2
945887,2
133825,1
750622,1
340947,0
477970,1
841038,1
331429,1
861934,2
117689,1
231985,1
452498,2
147151,1
402278,2
515529,-1
816064,1
320416,1
674363,1
45153,1
294203,-1
69149,0
892557,1
714218,1
374533,0
799765,2
406896,1
493645,1
77622,-1
351139,-1
598383,2
437099,0
811260,1
289021,1
411748,1
834122,1
531633,0
138830,0
855031,2
621398,1
591179,2
665535,1
625048,-1
395927,2
819363,1
226513,0
230277,-1
217668,2
646356,0
585846,-1
320140,1
7769,1
128883,2
930716,1
52091,-1
865029,2
678269,1
646896,-1
151820,1
126071,1
390635,-1
846830,1
903429,2
552575,2
51238,1
398685,1
442076,2
245264,1
1847,1
800950,1
236737,-1
371083,-1
288557,1
645411,1
582358,1
105065,1
105707,1
487304,1
966654,1
367823,2
649275,2
29185,1
172119,-1
685650,1
173254,1
287735,1
97811,0
838235,0
254835,0
318905,-1
259043,0
381017,1
649757,2
529954,0
663529,1
423720,2
22777,1
766694,0
166583,1
282634,1
353764,1
461317,2
31680,1
998009,2
491318,2
970330,1
476860,2
415960,0
937064,1
935085,1
863837,1
166987,2
65621,1
486600,-1
389265,0
151202,1
906908,0
98725,1
741135,1
184479,1
364623,0
289083,0
101465,0
877671,0
414975,1
819137,0
162715,1
889367,1
682050,1
468148,0
276721,1
809015,1
82904,1
629958,2
282539,1
576641,1
721032,1
985863,2
351847,0
102182,1
432256,0
810959,-1
339263,1
426325,1
634147,1
43694,1
693219,-1
840612,2
292313,2
459823,2
458700,1
886294,1
72399,2
838493,2
239467,2
966716,0
88590,1
270660,2
612857,2
481502,2
953534,2
399293,1
325715,1
412226,1
817566,1
610516,1
921902,0
279576,0
164195,-1
233989,-1
650411,1
531313,1
4333,1
643985,0
556079,2
362728,1
619584,1
498930,1
711047,0
280183,0
710884,2
669728,0
873903,1
133051,1
580652,1
122184,1
297918,-1
443350,1
942345,1
487311,1
624290,2
462841,1
682584,0
86801,-1
614098,-1
71036,1
603798,1
539219,2
571734,1
891254,1
16967,-1
366465,-1
468888,2
755956,1
854237,2
929586,0
972465,1
47414,1
237511,1
473045,-1
719760,1
3380,1
915945,1
746072,2
793658,2
718346,2
991582,1
186975,2
544544,-1
598757,1
352182,-1
799769,0
285144,-1
406272,1
92988,1
36673,1
558989,2
261633,-1
239960,0
938879,-1
638143,1
162574,1
78388,1
966667,1
865944,2
972181,0
946851,1
214800,1
728032,1
600651,2
728584,0
706681,2
589739,1
450581,1
47561,1
401905,1
800981,1
589183,1
222534,1
357670,1
923142,2
497636,1
443455,2
730705,1
830855,1
255556,1
961712,1
589379,1
956735,1
216207,1
650019,2
606200,2
753836,2
847322,1
273226,1
83629,1
226734,2
788872,-1
870974,1
591870,2
568912,-1
789519,0
731488,1
244090,1
735125,1
764484,2
646717,1
31157,-1
152232,1
414280,2
587546,1
821756,-1
373215,0
826764,2
733307,1
596788,-1
57392,-1
761256,1
586312,1
93389,1
93917,2
73551,1
165581,1
156791,1
823794,1
63392,1
182207,1
829750,0
101290,1
639078,2
960964,-1
884242,1
333194,1
180605,1
724302,1
464585,1
857134,-1
289751,2
746574,-1
5343,1
477522,0
446879,1
546541,2
732463,0
380608,2
336640,1
52477,2
194507,0
538733,1
622382,1
758067,2
969245,1
6204,1
360927,1
733862,1
254831,1
312789,1
683632,-1
698155,2
581241,-1
685887,0
495618,2
98564,-1
422534,-1
378882,0
175872,1
135908,2
840249,2
37433,-1
231996,2
573211,0
703385,2
11101,1
819890,1
572492,1
120502,0
146930,1
913546,1
808868,-1
383788,0
629338,0
429250,1
327253,1
233323,2
754966,1
5107,-1
285700,1
997597,2
605325,-1
181468,1
921776,1
131890,1
727491,1
407368,-1
720318,1
521215,-1
699505,-1
260605,1
4496,1
162556,-1
283270,2
631070,1
343853,0
195609,1
729294,2
342029,1
31305,1
974349,-1
827385,1
110637,1
330981,1
716213,1
673772,1
533976,-1
467243,2
671317,-1
232183,1
489015,2
356158,2
988748,1
240002,1
873392,1
345670,1
356761,1
530584,1
177001,0
525148,0
347083,1
784269,-1
420686,-1
918830,1
550616,2
696228,-1
861731,-1
677852,1
591361,2
962050,1
76649,2
832328,0
239449,1
467995,1
467450,2
127162,1
477381,1
58715,2
701473,2
893061,2
335217,0
909071,1
471885,1
164325,1
875446,1
366749,1
625267,2
805316,1
779520,-1
967449,1
39093,-1
306078,1
983065,2
106475,-1
380508,1
236562,1
589848,1
741895,1
204042,0
238985,1
468940,0
467571,1
86934,1
650045,2
334396,2
308397,1
435631,-1
206312,1
565453,0
250852,2
511144,1
985030,1
5045,1
962371,1
179695,0
571674,1
708517,0
949891,1
451267,2
463572,1
527910,1
446310,1
105414,1
18138,1
653784,1
331838,1
650762,1
826394,1
164947,-1
871573,1
737732,1
78892,1
950200,2
484870,1
382863,2
155451,0
361880,1
625561,1
675442,2
113514,-1
19397,1
718093,2
428411,1
908602,2
595852,1
866548,1
516734,1
203690,1
457889,0
42699,2
564817,1
519244,1
634222,2
851947,1
925224,1
776585,-1
603969,1
848121,1
745737,0
706675,-1
891427,2
311901,1
190297,1
782363,1
44291,1
370428,-1
899174,1
144125,2
422237,1
554582,0
242199,2
232219,2
224076,1
945898,1
564911,1
343688,1
371908,-1
627574,1
180485,2
249763,1
651375,1
660951,1
657758,1
237867,2
782819,2
791928,2
294609,2
850390,1
396547,1
142830,1
250983,2
443938,1
831490,1
418267,0
860398,1
763872,2
574726,-1
142336,2
213055,2
455829,2
656699,2
171902,1
350128,2
714025,1
17420,-1
44772,1
643168,1
704610,2
820523,-1
37607,1
680087,1
509948,1
938423,-1
476346,1
617648,2
659939,0
510346,2
106516,1
187412,1
530662,1
969059,-1
233113,-1
881485,1
396578,1
722776,1
69263,1
783056,1
29053,1
45878,1
845042,2
78628,2
899274,0
485857,2
914284,2
590949,1
286808,1
449133,1
145375,1
769261,2
769524,2
968896,1
313839,0
775822,2
293312,1
495182,1
896063,-1
2325,1
795486,1
135329,2
885345,1
703319,1
595781,1
243128,-1
589175,-1
473007,2
145261,0
942956,1
524966,1
713766,2
440834,-1
94839,1
730063,0
120270,1
73612,2
432813,2
317254,1
149855,2
588233,-1
860852,1
762132,2
694699,1
357323,1
617071,1
909332,1
460019,1
175290,1
845224,1
77234,2
337929,0
846396,2
515567,1
365305,2
410068,1
123198,-1
287376,1
799250,1
744900,1
505135,2
380314,0
272452,1
164506,1
825234,2
959388,2
502275,0
663775,1
515364,1
29777,1
857998,1
930993,2
225367,1
299046,2
54060,2
153537,1
77959,0
238755,1
913486,-1
14443,1
604691,0
56693,1
397430,1
292158,2
263045,1
686702,1
111969,0
575864,1
592714,1
788130,0
283215,1
463455,1
84395,1
111750,1
930512,1
582792,1
172215,2
856082,1
788739,0
509947,1
407486,1
93916,0
49777,2
794018,1
448173,1
461282,1
44346,1
505510,1
782839,1
104045,1
568580,1
758553,1
53400,1
441214,1
953386,1
143711,0
120075,1
215972,1
439116,2
186431,1
593449,1
607278,-1
582945,1
922510,1
767792,2
795952,2
944860,1
444063,0
865922,1
752668,-1
977914,1
252208,1
772954,1
254837,1
237616,2
371131,2
343754,1
449316,2
185570,2
47008,1
19133,2
375376,2
578099,-1
763558,2
162367,2
690491,0
698617,-1
620254,1
217118,1
232363,-1
816170,1
449825,-1
672636,2
179091,2
231038,1
291804,2
710495,1
553086,2
323962,1
581600,1
704427,-1
438734,-1
209379,1
415615,1
284806,-1
310499,1
346116,2
771257,2
129670,1
532461,1
847765,1
541807,1
151102,1
301061,1
920481,1
223008,1
804457,1
577544,1
724299,2
615253,1
414925,2
905949,1
633508,0
270235,2
560973,1
337725,1
307063,1
248899,2
693471,1
32083,2
581827,1
447640,1
862171,2
263238,1
177423,1
556777,1
814230,-1
34166,1
355856,2
961882,2
762704,1
602494,-1
34702,-1
715552,0
355679,1
854686,1
171389,1
820375,2
752605,0
923279,1
150302,-1
444048,1
772347,0
707363,2
43036,1
31741,-1
902354,1
732442,1
691266,1
115042,2
522188,1
815935,1
621337,2
933944,2
545889,1
639168,2
655821,1
217577,1
988338,0
310934,2
384173,2
850427,1
614699,1
146362,1
58112,1
466658,1
798525,2
569963,1
434900,1
51794,1
373733,2
78426,-1
591624,0
376278,2
881145,0
423932,2
154517,1
809256,2
592760,1
326267,1
557614,0
657699,2
792471,0
687325,2
184414,0
160393,2
846792,-1
615738,0
988164,1
487047,1
469101,2
804088,-1
981726,1
661325,1
395935,1
404054,1
336290,1
458596,2
721106,1
837210,0
370613,1
123115,2
306643,2
666144,-1
108718,2
319332,-1
579193,1
358166,1
141738,-1
260609,2
581967,2
132595,2
488092,1
392202,1
315476,-1
205530,1
659291,2
436218,1
90685,1
142415,1
24934,-1
409382,1
920431,2
796763,-1
845251,2
388243,1
604797,1
152641,1
248936,1
938144,1
424611,0
329124,1
665784,1
640825,2
163428,1
556966,-1
462236,1
940585,1
836959,0
203375,1
254557,1
980954,2
24797,1
281199,2
574766,0
887404,0
291525,2
649648,-1
753473,1
305074,1
328063,-1
567452,0
195871,1
540520,1
875626,-1
672918,2
17142,1
644643,1
558196,1
718420,1
941514,1
142228,-1
114046,1
201727,1
432369,0
387738,1
199691,1
180304,1
673181,2
146042,1
558321,0
486158,2
656852,0
746973,1
443873,1
946854,-1
206666,-1
329798,1
494754,1
964787,2
992585,2
626550,1
338140,1
86710,1
880166,2
461185,0
840127,-1
909823,0
347835,2
41851,1
429019,1
822696,2
398282,0
939362,1
44160,2
193712,1
628281,-1
489292,2
616565,2
347410,1
17963,1
76228,1
601837,1
569634,1
57381,2
120440,-1
34596,-1
28256,1
499154,1
352917,2
642374,1
597069,1
830957,1
317312,2
827075,1
588394,0
706639,1
182537,0
16854,0
443398,1
434602,1
554528,2
30214,1
171137,2
875060,0
961114,-1
246680,2
244205,-1
552594,1
726305,2
354750,-1
71830,0
345645,1
212044,0
200267,0
942846,1
174493,1
333002,1
146187,1
793908,2
496143,1
966647,1
323,2
803875,0
402047,-1
534219,0
703000,1
671584,1
559320,-1
188050,1
887516,1
645866,1
466328,1
415728,1
503003,0
298164,0
633000,1
512067,1
235641,2
343381,-1
733240,-1
136832,2
389026,0
852347,-1
25002,1
294027,1
648266,1
810469,2
224435,1
952397,1
12004,1
185013,1
486832,1
86045,2
133514,1
799864,0
781356,1
866735,1
788791,1
907298,1
930620,0
580848,1
438124,1
400009,1
956741,0
748695,1
831576,2
683218,0
531715,2
555874,1
672398,1
293081,1
506419,2
776853,1
857439,0
860763,1
169809,1
410150,1
776743,2
830459,1
612043,-1
247011,1
404518,1
997644,1
111741,1
921727,1
921922,1
349946,2
632649,0
10315,1
448017,1
561814,1
88851,-1
317861,2
419424,2
185650,2
931895,-1
893553,0
159886,1
48509,2
697646,-1
260134,2
958366,1
497671,2
890683,1
219061,2
50736,-1
742031,2
431195,1
159717,1
641424,1
423512,2
229137,1
798844,-1
693406,1
371036,1
211835,1
757133,1
937342,2
977747,-1
333823,1
669775,1
260295,2
677043,2
477036,1
194820,1
833593,1
737103,2
838487,1
14362,-1
433532,0
375715,-1
274541,2
115978,1
905000,1
343053,1
168437,2
794305,-1
149132,2
255482,0
786652,1
18795,1
261144,0
2575,1
477704,1
645226,1
613988,0
141972,1
863542,1
922667,1
419431,1
960388,1
853322,1
622813,2
785330,2
810188,1
53815,-1
818404,1
747464,2
754308,1
128943,1
996229,1
964585,1
959469,1
354761,1
102989,-1
67926,1
122021,1
549342,0
446441,2
196355,2
589487,1
70611,1
683684,1
978725,1
13287,2
809747,1
838185,1
647188,1
616174,0
754798,-1
620739,0
644772,0
96841,2
818549,1
24845,2
397713,2
924727,1
164077,0
442722,2
583077,2
840571,-1
415337,1
148578,0
239214,1
521908,2
947679,2
227844,1
701507,1
617736,1
509196,0
585430,1
839425,1
414230,1
916592,2
705572,1
282147,-1
201741,0
464689,2
506099,2
315331,0
258435,0
910541,2
394712,1
424092,2
204080,1
744870,0
644004,1
107636,1
661174,1
19909,1
927163,-1
358829,-1
186937,-1
98072,1
43449,1
996972,-1
365705,1
27742,1
165638,-1
419439,2
254018,0
980316,1
849752,1
601238,2
763081,2
767129,2
292040,2
800470,1
408830,1
902403,1
495974,1
97966,-1
612358,1
601862,2
484009,2
24147,1
545781,-1
404273,1
459068,0
706804,1
570687,1
611072,0
985616,-1
164701,1
599031,1
291016,1
871590,0
375923,2
625713,0
544267,1
597520,1
201908,0
779450,1
41388,1
324210,2
527518,1
995095,2
68508,0
645526,1
803925,1
310865,2
243590,2
739831,0
838039,1
93918,0
115526,0
164262,1
727311,1
735220,1
468210,1
689122,1
53596,1
799186,2
101084,-1
30439,1
810252,1
821303,1
292964,1
302407,-1
271892,1
732321,1
447410,1
803265,1
196513,1
365268,0
202213,0
325954,1
969878,2
626863,1
549662,1
583897,0
81079,2
74615,1
390771,1
921683,1
260545,0
746062,2
523766,2
369387,1
387902,1
407975,1
843647,2
668518,-1
259924,1
823007,2
133194,1
999383,1
844853,1
811166,1
700248,1
312802,1
703577,1
842529,1
133240,1
637996,1
242561,2
970006,1
651603,1
339673,1
675644,1
793976,-1
162961,1
469570,-1
681176,1
887401,1
891406,1
751950,-1
965377,1
773946,1
84122,1
845066,1
389748,1
837821,1
967629,-1
864765,1
266087,-1
41710,1
112134,1
513080,1
452254,1
564272,2
876098,1
273845,2
343129,0
622330,1
296515,0
199651,1
265010,1
124863,1
619557,2
500287,2
366450,2
626887,2
426254,2
535685,0
617761,1
616786,2
863271,1
516407,2
148449,1
849472,2
665945,1
479060,1
736724,1
288008,1
638394,1
779022,1
951766,2
535506,1
202738,1
863224,2
870370,1
721194,0
981141,-1
252336,1
77169,-1
68528,2
38903,1
256464,2
11425,-1
898966,1
860813,1
873715,2
81184,2
106630,2
203802,1
904553,2
793878,0
727291,1
659013,1
170414,0
545030,1
935399,1
720843,1
24407,2
368110,1
503818,-1
556178,1
905326,2
337724,-1
69700,1
114542,1
160079,0
903579,1
646349,2
161942,1
598614,1
663644,2
329622,1
263883,1
296398,1
566777,1
158516,1
764934,1
404621,1
803119,0
610999,1
737690,1
312628,1
712615,1
188749,0
814343,1
988637,2
880191,2
280042,1
630479,1
46849,0
667139,-1
445425,0
136052,1
811010,1
170283,1
