tweetid,sentiment
969599,1
70097,1
898167,1
483103,1
773089,1
436540,1
214657,1
824653,1
132616,2
962166,0
357327,1
183595,-1
338190,1
821753,1
782634,1
355771,1
102889,1
335544,0
417438,1
99418,1
774033,1
151834,1
573075,1
675187,1
488287,1
317596,1
848773,1
177318,0
743728,1
166017,1
668192,1
242646,1
572824,2
516374,0
569974,1
368987,1
35989,1
439267,1
425036,1
978741,1
161511,1
158819,0
225262,2
398562,0
940439,0
657384,0
348631,0
950221,1
390207,1
633050,0
45603,0
892219,1
763551,1
219247,0
78219,1
106376,-1
664990,1
61204,1
444521,1
162744,0
10394,0
107336,1
400960,1
157258,2
762553,1
398197,1
513701,2
450710,1
192494,1
376697,1
466375,2
600809,0
337306,1
597597,1
282282,1
619747,0
848426,0
468720,1
954154,0
544640,0
192358,1
768797,1
817583,1
864589,0
104220,1
725297,1
973859,1
942269,0
145192,1
965827,1
861437,0
296887,1
817495,0
273994,0
799474,0
177872,1
532392,2
770417,1
706812,1
193396,0
863034,1
967152,0
948038,0
608126,0
412897,1
970466,0
604868,0
94532,0
820173,1
833762,1
604371,1
961064,1
419528,1
79982,1
564369,1
489017,1
887262,1
402712,2
963864,1
854765,1
331759,1
26332,0
238943,1
431614,1
329434,2
680680,0
39578,1
670432,1
371166,1
686203,0
118985,1
263823,1
275604,1
390449,0
553573,1
159171,1
172630,2
867879,1
555667,1
107607,1
671813,1
29467,0
424298,2
247885,1
66440,1
794065,1
383354,0
73974,1
597362,1
873587,1
755011,-1
736998,1
117248,1
692018,1
813376,1
834684,1
546314,1
876985,0
207998,1
110340,1
715656,1
88611,-1
716533,0
269830,1
661339,1
96822,0
101833,1
548873,1
432375,1
963943,1
105738,2
814952,1
933283,1
476266,1
713154,0
729178,1
739461,2
46459,0
564711,0
9295,1
89381,0
997108,2
434160,1
632113,1
349480,0
981685,2
891296,2
795819,0
22856,1
176472,0
760306,0
364909,1
593804,1
307467,1
610642,1
129662,0
569359,1
561862,0
423167,1
840583,0
683275,1
190548,1
958471,2
740052,0
631040,1
976028,0
990527,1
58802,1
406698,2
166458,1
758638,1
864544,0
937863,1
839640,2
43118,1
554437,0
24114,1
594987,1
2994,1
983985,1
738824,1
578675,1
246789,1
459925,2
723464,1
939557,1
962770,0
432283,1
295172,1
354011,1
917171,1
368282,1
799357,2
218943,1
354686,0
180377,0
979574,1
457365,1
855074,1
527673,1
785117,0
973760,1
928581,0
56229,1
489025,0
43190,0
563462,0
972585,0
593576,1
327139,0
615819,1
538945,0
967095,1
993681,1
568295,1
969003,1
644408,1
956047,1
525657,0
56665,0
617655,0
838447,1
931195,1
577981,0
870874,0
480174,1
695290,1
645362,1
475332,1
78586,0
792010,1
600177,0
579760,1
733217,1
130633,1
246139,0
83570,0
233932,0
65704,1
720328,1
182815,1
992508,0
582996,1
712952,0
217793,1
960416,2
387077,0
62147,0
158157,-1
16196,0
211659,1
368185,1
681044,1
368951,1
200078,1
947641,0
591630,0
60500,1
257401,1
478713,1
735450,0
633125,1
610055,2
632978,0
365076,0
875539,1
758419,0
709088,0
768261,0
209509,1
127305,0
121053,0
19558,1
801712,1
837454,1
541857,2
11629,1
10359,2
66175,-1
23284,0
211731,1
32828,1
300306,2
798465,1
429350,1
96211,1
287991,1
580986,1
782530,1
446353,1
404665,1
971456,0
503290,2
675704,1
225076,-1
593471,1
481167,2
161297,0
270003,0
411180,0
271499,1
672109,1
602150,1
575468,1
181408,1
161726,-1
977902,0
788232,0
725006,0
722658,0
600224,1
793349,1
451620,1
424135,1
88627,1
806009,0
192064,1
685562,1
284646,2
715307,1
883501,-1
842439,1
33587,0
730304,1
87268,1
494947,0
557924,0
351002,1
361958,1
624214,1
513910,0
506543,1
778056,1
357156,1
370081,1
880261,1
509403,0
580774,0
837095,0
560337,0
132783,1
304998,1
819879,1
849455,1
346200,2
625746,1
677462,1
107732,0
277516,1
119700,1
219147,2
773453,1
813113,0
121431,1
258442,1
15784,0
491379,0
767093,1
508244,1
711697,0
78517,1
592053,1
723025,1
310230,1
751878,1
617843,1
265859,1
410288,0
708448,0
254072,1
791956,1
515974,1
972791,1
330960,0
126876,0
316154,1
179087,1
586916,0
70846,0
752225,1
404604,0
836527,0
678059,2
333311,1
74980,1
477908,0
506657,0
980875,1
805679,0
193548,1
818493,0
625918,1
215713,0
126166,0
709380,1
570628,1
898663,2
103967,1
934788,1
327499,1
953095,0
592527,1
488806,1
531595,2
899135,1
661210,1
311285,1
956537,0
536614,0
518252,0
101697,0
136250,0
571656,1
614530,0
506382,0
990558,1
414640,2
757228,1
741160,1
80801,1
14077,0
44115,1
782491,1
141116,0
758470,1
111565,2
108937,1
333960,0
495632,1
855633,0
387274,0
944823,0
676644,0
674904,1
706197,0
751823,1
534701,0
776680,2
856934,1
838992,0
73072,1
592976,0
120301,-1
477557,1
331101,0
587789,1
106773,1
714124,1
772086,1
656418,2
372287,1
481477,1
938734,0
922926,1
339447,0
325978,1
42066,1
382638,0
16052,1
450371,0
450653,0
299753,1
643564,0
975417,0
890333,1
759258,1
82004,2
187640,-1
790339,1
760264,0
34404,1
387284,2
111495,0
263613,0
811478,-1
615025,0
709431,1
815398,1
429819,0
55201,0
918786,0
505250,1
811168,1
616510,1
810332,1
778191,0
644140,1
614087,1
350693,1
224411,1
187760,0
673695,1
624957,1
682615,1
674916,1
404402,1
53072,1
48112,1
785837,1
184816,1
230210,1
915999,0
376465,0
194186,1
106745,1
992715,1
274295,1
841614,1
855159,1
369248,1
400854,1
232119,1
770087,0
61801,2
582837,1
696188,0
710747,1
943396,0
943553,1
957958,0
170910,0
680524,0
565587,0
749902,0
748072,0
937512,1
130999,0
342929,1
406526,1
281624,0
111021,1
898463,1
920547,1
300268,1
6377,1
150851,1
836682,0
975094,2
303263,0
469044,1
826563,0
879918,0
803773,1
535044,1
129239,0
123544,2
955118,0
763466,1
302824,1
970253,0
536636,1
225644,1
901410,1
976357,2
276425,1
698782,-1
476182,1
560795,0
734099,1
874279,1
528799,0
844516,0
42001,1
729333,1
910929,1
436637,0
539943,1
158515,1
913083,1
196246,1
312900,1
247152,1
621919,1
72893,1
989727,0
828411,1
231642,0
294532,1
322655,1
238643,2
226893,1
22945,0
667052,0
330901,2
893735,1
844155,-1
598545,2
792602,2
81394,1
79720,1
450891,1
689110,1
603282,1
151774,0
427833,0
514030,2
450842,1
663940,0
289537,0
93580,0
999485,1
16012,1
602434,1
128526,0
567878,1
311040,0
397558,1
659249,1
732039,2
257083,1
653366,1
764741,1
240417,1
941193,1
249928,2
355194,1
466127,1
986184,1
194736,2
193995,0
630191,1
467505,0
385475,1
537515,1
689188,0
629787,0
125791,0
873126,0
634159,1
5824,1
626130,0
710596,1
739055,2
584269,2
930286,0
803604,1
902313,1
365571,2
418391,0
260874,-1
53754,0
406691,1
958946,0
135258,0
349414,1
988959,1
954431,1
985836,2
698510,1
509363,2
625498,0
896827,2
393734,2
326465,1
856169,0
404748,0
330862,0
455496,0
571982,1
298506,0
98423,1
660483,2
219919,0
967026,1
640859,-1
574291,0
673739,1
490703,1
811513,0
357267,1
366205,1
47116,0
41555,1
666135,0
997640,0
381416,1
168327,1
492253,-1
422735,2
667117,1
202823,1
10908,0
366599,1
394665,1
734589,1
210821,2
191243,0
435686,1
7931,1
331666,1
998608,1
598170,1
981822,0
349039,0
131708,1
440962,2
719287,1
866736,0
793383,0
486705,0
206701,1
812095,1
813429,1
300273,0
246003,2
357693,1
127689,1
554542,2
713892,0
855661,0
413022,1
204680,0
865502,0
70808,2
542694,2
521642,2
90760,1
599952,1
116224,1
781730,0
222272,1
520111,0
470642,0
241795,0
585620,0
969978,2
800466,1
665096,0
59084,1
813349,0
312981,0
965523,1
921337,1
791417,2
472174,1
514550,1
418510,2
344814,0
555242,1
603943,1
996818,1
518736,1
194144,1
548422,2
781735,0
90786,2
3051,1
402995,1
224269,1
891634,1
661409,1
776823,1
773037,1
716592,1
709740,0
230435,0
105775,1
277235,1
323839,1
485009,1
991522,0
421384,1
407930,2
499185,1
634042,0
281534,0
29564,1
777475,1
73475,1
924278,1
945887,1
133825,0
750622,0
340947,1
477970,0
841038,1
331429,0
861934,-1
117689,1
231985,1
452498,1
147151,0
402278,0
515529,1
816064,0
320416,1
674363,1
45153,2
294203,1
69149,0
892557,1
714218,0
374533,0
799765,0
406896,0
493645,2
77622,1
351139,1
598383,1
437099,0
811260,1
289021,2
411748,1
834122,2
531633,1
138830,2
855031,0
621398,2
591179,1
665535,1
625048,1
395927,0
819363,1
226513,2
230277,1
217668,1
646356,0
585846,2
320140,0
7769,0
128883,2
930716,0
52091,1
865029,2
678269,1
646896,1
151820,0
126071,0
390635,0
846830,0
903429,1
552575,1
51238,1
398685,1
442076,1
245264,1
1847,1
800950,1
236737,2
371083,0
288557,0
645411,0
582358,1
105065,1
105707,0
487304,1
966654,0
367823,1
649275,1
29185,1
172119,1
685650,1
173254,1
287735,1
97811,1
838235,1
254835,1
318905,0
259043,1
381017,1
649757,0
529954,1
663529,0
423720,0
22777,1
766694,0
166583,1
282634,0
353764,0
461317,0
31680,1
998009,1
491318,0
970330,1
476860,1
415960,1
937064,0
935085,1
863837,2
166987,1
65621,1
486600,1
389265,1
151202,1
906908,1
98725,1
741135,1
184479,1
364623,1
289083,2
101465,1
877671,1
414975,1
819137,1
162715,1
889367,1
682050,1
468148,1
276721,1
809015,0
82904,1
629958,1
282539,0
576641,1
721032,0
985863,1
351847,0
102182,0
432256,1
810959,0
339263,0
426325,1
634147,1
43694,0
693219,1
840612,0
292313,1
459823,1
458700,0
886294,1
72399,0
838493,1
239467,1
966716,2
88590,0
270660,0
612857,1
481502,1
953534,2
399293,1
325715,1
412226,1
817566,1
610516,0
921902,1
279576,1
164195,1
233989,1
650411,1
531313,0
4333,0
643985,0
556079,1
362728,1
619584,2
498930,1
711047,1
280183,1
710884,1
669728,1
873903,1
133051,1
580652,1
122184,-1
297918,1
443350,0
942345,0
487311,1
624290,1
462841,0
682584,1
86801,1
614098,1
71036,0
603798,1
539219,0
571734,1
891254,0
16967,1
366465,1
468888,0
755956,0
854237,0
929586,1
972465,1
47414,0
237511,1
473045,-1
719760,2
3380,0
915945,0
746072,0
793658,1
718346,2
991582,0
186975,2
544544,1
598757,1
352182,0
799769,0
285144,2
406272,1
92988,1
36673,1
558989,1
261633,0
239960,0
938879,1
638143,-1
162574,1
78388,1
966667,0
865944,1
972181,1
946851,0
214800,1
728032,1
600651,0
728584,1
706681,2
589739,1
450581,0
47561,2
401905,0
800981,0
589183,0
222534,1
357670,1
923142,1
497636,1
443455,1
730705,-1
830855,1
255556,1
961712,1
589379,0
956735,0
216207,1
650019,2
606200,1
753836,1
847322,0
273226,2
83629,0
226734,1
788872,1
870974,1
591870,2
568912,1
789519,1
731488,0
244090,0
735125,1
764484,1
646717,0
31157,1
152232,0
414280,1
587546,1
821756,-1
373215,0
826764,0
733307,0
596788,0
57392,0
761256,1
586312,1
93389,1
93917,0
73551,0
165581,1
156791,0
823794,1
63392,1
182207,1
829750,1
101290,0
639078,1
960964,1
884242,1
333194,0
180605,1
724302,1
464585,1
857134,1
289751,1
746574,1
5343,1
477522,0
446879,0
546541,0
732463,1
380608,0
336640,0
52477,2
194507,1
538733,1
622382,0
758067,1
969245,0
6204,1
360927,2
733862,0
254831,0
312789,0
683632,2
698155,0
581241,1
685887,-1
495618,-1
98564,0
422534,0
378882,1
175872,0
135908,0
840249,1
37433,2
231996,1
573211,2
703385,1
11101,0
819890,-1
572492,2
120502,1
146930,0
913546,1
808868,1
383788,1
629338,1
429250,0
327253,1
233323,2
754966,1
5107,1
285700,1
997597,0
605325,1
181468,0
921776,2
131890,1
727491,2
407368,1
720318,1
521215,1
699505,0
260605,1
4496,1
162556,0
283270,0
631070,1
343853,1
195609,1
729294,1
342029,-1
31305,0
974349,1
827385,1
110637,0
330981,1
716213,0
673772,1
533976,1
467243,-1
671317,0
232183,1
489015,1
356158,1
988748,1
240002,0
873392,1
345670,1
356761,1
530584,1
177001,1
525148,1
347083,1
784269,0
420686,1
918830,1
550616,1
696228,0
861731,1
677852,1
591361,1
962050,0
76649,0
832328,1
239449,1
467995,1
467450,1
127162,1
477381,1
58715,0
701473,1
893061,0
335217,1
909071,1
471885,1
164325,1
875446,1
366749,1
625267,1
805316,0
779520,1
967449,1
39093,0
306078,2
983065,0
106475,2
380508,1
236562,0
589848,0
741895,1
204042,1
238985,1
468940,1
467571,0
86934,2
650045,1
334396,1
308397,2
435631,1
206312,1
565453,1
250852,0
511144,1
985030,1
5045,2
962371,1
179695,0
571674,1
708517,0
949891,1
451267,1
463572,0
527910,1
446310,1
105414,2
18138,0
653784,0
331838,1
650762,0
826394,1
164947,1
871573,2
737732,1
78892,0
950200,0
484870,1
382863,1
155451,1
361880,-1
625561,-1
675442,0
113514,1
19397,2
718093,1
428411,0
908602,1
595852,1
866548,0
516734,1
203690,0
457889,1
42699,1
564817,1
519244,0
634222,1
851947,0
925224,1
776585,1
603969,1
848121,0
745737,2
706675,1
891427,2
311901,0
190297,1
782363,1
44291,1
370428,2
899174,1
144125,0
422237,1
554582,1
242199,0
232219,2
224076,1
945898,2
564911,2
343688,0
371908,0
627574,0
180485,0
249763,1
651375,1
660951,1
657758,1
237867,1
782819,0
791928,1
294609,1
850390,1
396547,1
142830,0
250983,2
443938,1
831490,0
418267,1
860398,0
763872,0
574726,1
142336,0
213055,2
455829,0
656699,2
171902,1
350128,-1
714025,1
17420,1
44772,0
643168,0
704610,0
820523,0
37607,0
680087,1
509948,0
938423,1
476346,0
617648,1
659939,0
510346,1
106516,1
187412,1
530662,1
969059,0
233113,2
881485,1
396578,0
722776,1
69263,0
783056,1
29053,0
45878,1
845042,-1
78628,1
899274,2
485857,-1
914284,1
590949,1
286808,1
449133,1
145375,0
769261,1
769524,0
968896,1
313839,1
775822,1
293312,0
495182,0
896063,1
2325,1
795486,0
135329,1
885345,1
703319,0
595781,0
243128,1
589175,1
473007,0
145261,0
942956,1
524966,0
713766,0
440834,0
94839,0
730063,1
120270,1
73612,0
432813,1
317254,0
149855,0
588233,0
860852,1
762132,2
694699,1
357323,1
617071,0
909332,1
460019,0
175290,0
845224,0
77234,1
337929,0
846396,1
515567,1
365305,0
410068,0
123198,1
287376,1
799250,0
744900,0
505135,0
380314,0
272452,0
164506,2
825234,1
959388,1
502275,1
663775,1
515364,0
29777,1
857998,-1
930993,1
225367,0
299046,1
54060,-1
153537,1
77959,1
238755,2
913486,0
14443,1
604691,1
56693,0
397430,1
292158,1
263045,1
686702,1
111969,1
575864,1
592714,1
788130,-1
283215,1
463455,1
84395,0
111750,1
930512,2
582792,1
172215,1
856082,1
788739,-1
509947,0
407486,1
93916,0
49777,0
794018,0
448173,1
461282,1
44346,-1
505510,0
782839,0
104045,0
568580,1
758553,1
53400,0
441214,2
953386,1
143711,1
120075,0
215972,1
439116,0
186431,1
593449,1
607278,1
582945,2
922510,1
767792,1
795952,1
944860,0
444063,1
865922,1
752668,2
977914,1
252208,0
772954,1
254837,-1
237616,1
371131,1
343754,2
449316,1
185570,1
47008,2
19133,1
375376,1
578099,1
763558,1
162367,1
690491,0
698617,1
620254,1
217118,1
232363,1
816170,1
449825,1
672636,1
179091,1
231038,1
291804,0
710495,0
553086,1
323962,1
581600,1
704427,1
438734,1
209379,1
415615,1
284806,0
310499,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,1
151102,0
301061,1
920481,0
223008,1
804457,1
577544,0
724299,2
615253,0
414925,0
905949,0
633508,0
270235,0
560973,1
337725,0
307063,1
248899,1
693471,-1
32083,-1
581827,1
447640,1
862171,-1
263238,1
177423,0
556777,1
814230,2
34166,2
355856,1
961882,1
762704,1
602494,1
34702,1
715552,1
355679,1
854686,1
171389,0
820375,1
752605,1
923279,1
150302,1
444048,1
772347,0
707363,1
43036,1
31741,-1
902354,1
732442,0
691266,0
115042,0
522188,1
815935,1
621337,1
933944,1
545889,1
639168,0
655821,1
217577,1
988338,-1
310934,1
384173,1
850427,0
614699,1
146362,0
58112,2
466658,1
798525,1
569963,1
434900,1
51794,-1
373733,1
78426,1
591624,1
376278,1
881145,1
423932,1
154517,1
809256,2
592760,1
326267,0
557614,1
657699,1
792471,1
687325,1
184414,1
160393,1
846792,1
615738,0
988164,0
487047,1
469101,0
804088,1
981726,0
661325,2
395935,1
404054,2
336290,1
458596,1
721106,1
837210,1
370613,2
123115,1
306643,2
666144,1
108718,0
319332,1
579193,1
358166,1
141738,1
260609,1
581967,1
132595,1
488092,2
392202,1
315476,1
205530,0
659291,1
436218,0
90685,1
142415,1
24934,1
409382,1
920431,1
796763,1
845251,0
388243,0
604797,0
152641,1
248936,1
938144,1
424611,1
329124,0
665784,0
640825,0
163428,1
556966,1
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,1
281199,0
574766,1
887404,1
291525,1
649648,0
753473,2
305074,0
328063,1
567452,2
195871,0
540520,1
875626,1
672918,1
17142,1
644643,0
558196,1
718420,0
941514,1
142228,1
114046,0
201727,1
432369,1
387738,1
199691,2
180304,-1
673181,0
146042,1
558321,1
486158,1
656852,1
746973,1
443873,2
946854,1
206666,1
329798,0
494754,0
964787,0
992585,0
626550,0
338140,0
86710,1
880166,2
461185,2
840127,1
909823,1
347835,2
41851,1
429019,1
822696,0
398282,0
939362,1
44160,1
193712,0
628281,1
489292,1
616565,1
347410,1
17963,1
76228,2
601837,0
569634,1
57381,1
120440,2
34596,1
28256,2
499154,1
352917,2
642374,1
597069,1
830957,1
317312,1
827075,1
588394,1
706639,1
182537,1
16854,1
443398,1
434602,1
554528,1
30214,1
171137,2
875060,2
961114,1
246680,0
244205,0
552594,1
726305,0
354750,1
71830,1
345645,0
212044,1
200267,1
942846,1
174493,1
333002,1
146187,0
793908,1
496143,1
966647,1
323,1
803875,0
402047,2
534219,1
703000,1
671584,1
559320,1
188050,1
887516,0
645866,2
466328,1
415728,2
503003,1
298164,1
633000,0
512067,-1
235641,1
343381,2
733240,1
136832,1
389026,1
852347,0
25002,1
294027,0
648266,1
810469,2
224435,-1
952397,1
12004,0
185013,1
486832,1
86045,0
133514,1
799864,0
781356,1
866735,2
788791,1
907298,2
930620,0
580848,1
438124,1
400009,1
956741,1
748695,1
831576,1
683218,1
531715,1
555874,1
672398,1
293081,1
506419,1
776853,1
857439,1
860763,0
169809,1
410150,1
776743,1
830459,2
612043,2
247011,0
404518,2
997644,0
111741,0
921727,0
921922,0
349946,1
632649,1
10315,2
448017,1
561814,0
88851,0
317861,2
419424,1
185650,2
931895,1
893553,2
159886,1
48509,1
697646,0
260134,2
958366,1
497671,1
890683,0
219061,1
50736,1
742031,0
431195,2
159717,1
641424,1
423512,0
229137,1
798844,1
693406,2
371036,1
211835,2
757133,0
937342,2
977747,0
333823,1
669775,0
260295,1
677043,1
477036,0
194820,1
833593,0
737103,1
838487,0
14362,1
433532,1
375715,-1
274541,1
115978,1
905000,0
343053,1
168437,1
794305,1
149132,0
255482,1
786652,1
18795,1
261144,0
2575,1
477704,1
645226,1
613988,1
141972,1
863542,0
922667,2
419431,1
960388,0
853322,1
622813,0
785330,0
810188,1
53815,1
818404,0
747464,1
754308,0
128943,0
996229,1
964585,1
959469,1
354761,1
102989,1
67926,2
122021,2
549342,1
446441,1
196355,0
589487,1
70611,1
683684,2
978725,1
13287,1
809747,1
838185,1
647188,0
616174,1
754798,1
620739,1
644772,0
96841,1
818549,1
24845,1
397713,1
924727,1
164077,0
442722,0
583077,0
840571,1
415337,0
148578,1
239214,2
521908,0
947679,0
227844,1
701507,0
617736,1
509196,1
585430,1
839425,0
414230,2
916592,0
705572,1
282147,1
201741,0
464689,1
506099,0
315331,0
258435,1
910541,0
394712,0
424092,1
204080,1
744870,2
644004,2
107636,0
661174,2
19909,0
927163,1
358829,1
186937,1
98072,1
43449,1
996972,1
365705,1
27742,1
165638,0
419439,1
254018,0
980316,0
849752,1
601238,1
763081,0
767129,0
292040,1
800470,2
408830,1
902403,1
495974,1
97966,1
612358,0
601862,1
484009,0
24147,0
545781,1
404273,1
459068,1
706804,2
570687,1
611072,0
985616,1
164701,0
599031,0
291016,0
871590,1
375923,0
625713,1
544267,1
597520,0
201908,2
779450,1
41388,0
324210,1
527518,2
995095,1
68508,1
645526,1
803925,1
310865,1
243590,0
739831,1
838039,2
93918,1
115526,1
164262,0
727311,1
735220,0
468210,0
689122,1
53596,1
799186,1
101084,1
30439,1
810252,0
821303,1
292964,0
302407,1
271892,2
732321,1
447410,1
803265,1
196513,1
365268,0
202213,2
325954,-1
969878,0
626863,1
549662,1
583897,1
81079,1
74615,0
390771,1
921683,0
260545,0
746062,0
523766,0
369387,1
387902,0
407975,1
843647,2
668518,1
259924,-1
823007,1
133194,0
999383,0
844853,0
811166,0
700248,1
312802,1
703577,1
842529,1
133240,0
637996,1
242561,1
970006,0
651603,0
339673,1
675644,0
793976,1
162961,0
469570,1
681176,1
887401,1
891406,0
751950,1
965377,1
773946,1
84122,1
845066,1
389748,0
837821,0
967629,1
864765,1
266087,1
41710,1
112134,1
513080,1
452254,1
564272,1
876098,0
273845,0
343129,0
622330,1
296515,1
199651,1
265010,0
124863,0
619557,-1
500287,1
366450,1
626887,1
426254,1
535685,0
617761,0
616786,1
863271,1
516407,0
148449,1
849472,1
665945,1
479060,1
736724,1
288008,1
638394,1
779022,1
951766,1
535506,1
202738,-1
863224,1
870370,0
721194,1
981141,2
252336,1
77169,1
68528,1
38903,-1
256464,1
11425,1
898966,1
860813,1
873715,1
81184,0
106630,2
203802,0
904553,1
793878,-1
727291,2
659013,0
170414,1
545030,1
935399,1
720843,1
24407,1
368110,1
503818,0
556178,1
905326,1
337724,1
69700,1
114542,1
160079,1
903579,1
646349,0
161942,0
598614,1
663644,1
329622,1
263883,0
296398,1
566777,1
158516,0
764934,0
404621,0
803119,1
610999,2
737690,0
312628,1
712615,1
188749,1
814343,1
988637,0
880191,0
280042,1
630479,0
46849,2
667139,2
445425,1
136052,0
811010,0
170283,1
900662,0
493441,2
94212,1
753640,1
312169,0
202533,1
102614,1
619990,1
86350,0
63121,1
121852,0
600352,0
124929,1
75897,1
574497,0
24804,1
596222,1
906004,1
539619,1
110125,0
448051,1
790726,1
822650,0
381243,1
730979,1
936649,1
587095,0
612202,0
429050,2
700694,0
851416,1
547091,1
51713,2
125090,1
81094,0
46987,1
10385,0
660879,0
815867,1
182651,0
13152,0
612985,0
668026,0
286216,1
872878,0
346203,0
717045,0
